Player 0, Player 1, Player 2, Player 3
35, 20, 24, 21, 
43, 19, 23, 15, 
51, 13, 21, 15, 
48, 21, 11, 20, 
50, 21, 12, 17, 
49, 13, 22, 16, 
51, 12, 22, 15, 
61, 16, 8, 15, 
57, 21, 9, 13, 
49, 11, 23, 17, 
51, 18, 19, 12, 
57, 18, 12, 13, 
46, 17, 18, 19, 
49, 21, 19, 11, 
55, 18, 15, 12, 
56, 19, 12, 13, 
58, 15, 8, 19, 
61, 10, 16, 13, 
47, 22, 14, 17, 
53, 16, 17, 14, 
57, 12, 13, 18, 
52, 17, 19, 12, 
64, 15, 14, 7, 
56, 17, 11, 16, 
50, 16, 23, 11, 
54, 17, 15, 14, 
47, 18, 20, 15, 
47, 25, 8, 20, 
45, 20, 17, 18, 
46, 19, 18, 17, 
44, 11, 15, 30, 
47, 17, 15, 21, 
59, 14, 13, 14, 
44, 15, 19, 22, 
55, 14, 15, 16, 
49, 19, 18, 14, 
46, 19, 20, 15, 
51, 19, 12, 18, 
56, 9, 20, 15, 
51, 21, 17, 11, 
60, 15, 10, 15, 
45, 17, 17, 21, 
52, 20, 13, 15, 
44, 16, 19, 21, 
50, 15, 18, 17, 
50, 17, 15, 18, 
45, 18, 19, 18, 
64, 14, 12, 10, 
57, 15, 14, 14, 
55, 16, 13, 16, 
51, 14, 17, 18, 
58, 16, 13, 13, 
63, 15, 10, 12, 
55, 13, 15, 17, 
58, 23, 8, 11, 
46, 15, 15, 24, 
49, 11, 21, 19, 
53, 18, 12, 17, 
55, 13, 14, 18, 
51, 15, 21, 13, 
49, 24, 12, 15, 
57, 19, 13, 11, 
55, 16, 15, 14, 
46, 19, 20, 15, 
50, 18, 18, 14, 
51, 17, 15, 17, 
52, 19, 14, 15, 
62, 12, 13, 13, 
54, 20, 13, 13, 
53, 17, 14, 16, 
55, 20, 11, 14, 
52, 11, 19, 18, 
56, 12, 18, 14, 
51, 15, 14, 20, 
57, 18, 15, 10, 
57, 13, 13, 17, 
61, 13, 17, 9, 
62, 9, 11, 18, 
55, 12, 9, 24, 
45, 22, 13, 20, 
42, 22, 19, 17, 
54, 15, 15, 16, 
49, 17, 19, 15, 
52, 16, 11, 21, 
54, 11, 18, 17, 
57, 18, 12, 13, 
46, 20, 17, 17, 
58, 15, 13, 14, 
51, 12, 15, 22, 
53, 13, 17, 17, 
54, 16, 13, 17, 
45, 24, 14, 17, 
49, 15, 19, 17, 
48, 17, 15, 20, 
55, 15, 13, 17, 
49, 19, 17, 15, 
52, 17, 17, 14, 
58, 15, 13, 14, 
55, 12, 18, 15, 
51, 15, 20, 14, 
56, 16, 12, 16, 
52, 22, 12, 14, 
52, 18, 15, 15, 
47, 19, 19, 15, 
50, 16, 18, 16, 
59, 16, 12, 13, 
49, 18, 13, 20, 
51, 13, 21, 15, 
57, 12, 18, 13, 
46, 16, 21, 17, 
49, 21, 15, 15, 
39, 20, 18, 23, 
50, 8, 20, 22, 
58, 17, 14, 11, 
50, 17, 15, 18, 
49, 14, 19, 18, 
45, 22, 14, 19, 
49, 16, 20, 15, 
59, 10, 13, 18, 
52, 20, 15, 13, 
51, 19, 13, 17, 
47, 17, 20, 16, 
57, 13, 18, 12, 
52, 12, 15, 21, 
56, 19, 14, 11, 
46, 19, 19, 16, 
54, 19, 16, 11, 
57, 19, 11, 13, 
49, 18, 14, 19, 
46, 20, 20, 14, 
46, 18, 22, 14, 
40, 15, 20, 25, 
48, 15, 20, 17, 
53, 14, 18, 15, 
52, 18, 15, 15, 
51, 13, 14, 22, 
58, 12, 17, 13, 
43, 18, 21, 18, 
51, 12, 22, 15, 
48, 14, 22, 16, 
57, 18, 17, 8, 
50, 18, 14, 18, 
60, 15, 17, 8, 
49, 22, 19, 10, 
45, 12, 20, 23, 
41, 22, 21, 16, 
53, 15, 19, 13, 
58, 13, 16, 13, 
51, 20, 12, 17, 
51, 17, 13, 19, 
47, 19, 16, 18, 
45, 16, 13, 26, 
57, 10, 16, 17, 
62, 14, 8, 16, 
49, 13, 19, 19, 
49, 18, 16, 17, 
48, 19, 14, 19, 
58, 9, 16, 17, 
55, 14, 16, 15, 
56, 11, 17, 16, 
51, 12, 18, 19, 
50, 20, 10, 20, 
58, 14, 15, 13, 
44, 21, 15, 20, 
47, 16, 20, 17, 
43, 26, 11, 20, 
47, 18, 20, 15, 
57, 20, 12, 11, 
48, 13, 15, 24, 
59, 13, 11, 17, 
42, 15, 16, 27, 
55, 18, 18, 9, 
57, 14, 13, 16, 
46, 20, 18, 16, 
46, 16, 18, 20, 
51, 13, 23, 13, 
46, 20, 20, 14, 
51, 14, 21, 14, 
48, 24, 15, 13, 
56, 11, 16, 17, 
47, 22, 10, 21, 
57, 16, 13, 14, 
56, 9, 16, 19, 
56, 13, 17, 14, 
47, 16, 23, 14, 
56, 13, 11, 20, 
63, 5, 17, 15, 
57, 13, 19, 11, 
55, 14, 15, 16, 
49, 19, 19, 13, 
51, 15, 20, 14, 
61, 14, 13, 12, 
48, 15, 19, 18, 
53, 21, 13, 13, 
46, 18, 17, 19, 
51, 16, 15, 18, 
51, 22, 12, 15, 
50, 16, 19, 15, 
55, 13, 19, 13, 
54, 15, 18, 13, 
64, 10, 10, 16, 
55, 16, 16, 13, 
55, 17, 12, 16, 
52, 15, 14, 19, 
45, 21, 18, 16, 
61, 7, 19, 13, 
55, 9, 13, 23, 
46, 25, 13, 16, 
49, 18, 20, 13, 
56, 11, 16, 17, 
44, 21, 16, 19, 
50, 14, 19, 17, 
53, 19, 18, 10, 
52, 20, 14, 14, 
49, 18, 17, 16, 
44, 20, 23, 13, 
59, 15, 12, 14, 
51, 18, 18, 13, 
52, 14, 17, 17, 
52, 15, 15, 18, 
53, 21, 11, 15, 
53, 16, 11, 20, 
47, 17, 22, 14, 
41, 23, 21, 15, 
52, 20, 15, 13, 
50, 13, 20, 17, 
66, 8, 12, 14, 
49, 18, 19, 14, 
51, 19, 18, 12, 
48, 12, 19, 21, 
50, 20, 17, 13, 
50, 13, 20, 17, 
47, 22, 18, 13, 
55, 11, 21, 13, 
60, 16, 11, 13, 
55, 14, 17, 14, 
55, 19, 9, 17, 
55, 18, 11, 16, 
55, 17, 17, 11, 
50, 15, 13, 22, 
51, 10, 22, 17, 
51, 20, 16, 13, 
56, 19, 11, 14, 
48, 15, 18, 19, 
56, 14, 13, 17, 
47, 14, 19, 20, 
61, 9, 17, 13, 
48, 21, 14, 17, 
56, 21, 16, 7, 
45, 18, 17, 20, 
51, 16, 19, 14, 
55, 19, 14, 12, 
51, 18, 16, 15, 
56, 13, 14, 17, 
49, 17, 17, 17, 
57, 12, 10, 21, 
51, 14, 17, 18, 
53, 11, 14, 22, 
64, 12, 11, 13, 
53, 17, 17, 13, 
56, 13, 14, 17, 
59, 16, 10, 15, 
50, 17, 16, 17, 
45, 14, 25, 16, 
58, 14, 14, 14, 
46, 19, 17, 18, 
50, 20, 12, 18, 
50, 15, 17, 18, 
52, 17, 16, 15, 
50, 14, 15, 21, 
52, 11, 18, 19, 
53, 18, 12, 17, 
55, 13, 17, 15, 
51, 17, 14, 18, 
47, 27, 10, 16, 
44, 16, 17, 23, 
50, 14, 22, 14, 
52, 18, 20, 10, 
57, 14, 14, 15, 
48, 17, 9, 26, 
51, 16, 11, 22, 
53, 14, 19, 14, 
51, 24, 12, 13, 
56, 11, 18, 15, 
53, 12, 11, 24, 
49, 15, 21, 15, 
52, 16, 16, 16, 
43, 20, 14, 23, 
55, 16, 15, 14, 
44, 17, 19, 20, 
37, 24, 21, 18, 
55, 18, 16, 11, 
53, 16, 19, 12, 
54, 16, 15, 15, 
58, 17, 14, 11, 
56, 9, 22, 13, 
52, 14, 19, 15, 
54, 9, 20, 17, 
53, 17, 14, 16, 
58, 15, 13, 14, 
52, 23, 12, 13, 
49, 14, 23, 14, 
52, 15, 17, 16, 
62, 13, 11, 14, 
55, 13, 16, 16, 
46, 25, 18, 11, 
62, 7, 14, 17, 
56, 18, 15, 11, 
44, 15, 18, 23, 
47, 18, 22, 13, 
50, 23, 13, 14, 
56, 14, 15, 15, 
47, 21, 10, 22, 
51, 6, 23, 20, 
55, 12, 15, 18, 
43, 23, 12, 22, 
50, 18, 17, 15, 
43, 17, 18, 22, 
51, 17, 15, 17, 
50, 19, 15, 16, 
49, 15, 19, 17, 
57, 15, 10, 18, 
62, 13, 10, 15, 
53, 13, 20, 14, 
56, 13, 18, 13, 
51, 15, 13, 21, 
53, 15, 17, 15, 
63, 10, 14, 13, 
56, 15, 16, 13, 
56, 12, 15, 17, 
52, 22, 9, 17, 
45, 21, 18, 16, 
42, 21, 14, 23, 
56, 13, 18, 13, 
52, 13, 15, 20, 
51, 17, 12, 20, 
41, 19, 17, 23, 
58, 16, 15, 11, 
47, 16, 17, 20, 
60, 17, 12, 11, 
53, 19, 15, 13, 
48, 16, 15, 21, 
47, 23, 10, 20, 
60, 18, 12, 10, 
45, 29, 13, 13, 
53, 18, 16, 13, 
46, 17, 17, 20, 
49, 11, 25, 15, 
47, 22, 14, 17, 
50, 23, 17, 10, 
56, 16, 15, 13, 
42, 19, 29, 10, 
62, 16, 9, 13, 
53, 12, 24, 11, 
50, 17, 19, 14, 
43, 17, 20, 20, 
46, 23, 11, 20, 
47, 18, 26, 9, 
49, 17, 19, 15, 
55, 11, 16, 18, 
52, 19, 19, 10, 
46, 18, 16, 20, 
50, 17, 17, 16, 
53, 15, 20, 12, 
46, 24, 17, 13, 
46, 13, 19, 22, 
64, 10, 15, 11, 
54, 19, 14, 13, 
53, 22, 15, 10, 
54, 18, 12, 16, 
56, 13, 16, 15, 
62, 14, 10, 14, 
56, 20, 13, 11, 
50, 21, 13, 16, 
52, 14, 8, 26, 
63, 13, 14, 10, 
56, 16, 16, 12, 
54, 17, 15, 14, 
54, 17, 12, 17, 
56, 19, 12, 13, 
43, 18, 21, 18, 
53, 15, 9, 23, 
49, 17, 16, 18, 
58, 10, 16, 16, 
63, 12, 16, 9, 
48, 17, 16, 19, 
43, 19, 25, 13, 
55, 12, 15, 18, 
51, 18, 14, 17, 
57, 10, 15, 18, 
46, 22, 19, 13, 
49, 18, 16, 17, 
44, 22, 19, 15, 
52, 18, 11, 19, 
54, 15, 14, 17, 
67, 14, 11, 8, 
55, 19, 13, 13, 
54, 12, 13, 21, 
49, 11, 17, 23, 
52, 18, 14, 16, 
50, 12, 17, 21, 
52, 18, 15, 15, 
50, 22, 13, 15, 
49, 22, 15, 14, 
57, 18, 11, 14, 
51, 18, 15, 16, 
55, 13, 14, 18, 
48, 15, 22, 15, 
59, 15, 13, 13, 
52, 13, 15, 20, 
55, 18, 19, 8, 
50, 20, 17, 13, 
47, 10, 21, 22, 
46, 17, 22, 15, 
51, 14, 21, 14, 
52, 18, 17, 13, 
56, 13, 19, 12, 
47, 14, 16, 23, 
50, 20, 15, 15, 
45, 19, 19, 17, 
47, 14, 15, 24, 
58, 14, 16, 12, 
56, 15, 16, 13, 
51, 22, 14, 13, 
52, 11, 22, 15, 
52, 17, 16, 15, 
56, 13, 14, 17, 
48, 17, 16, 19, 
47, 18, 17, 18, 
56, 21, 13, 10, 
51, 15, 13, 21, 
63, 10, 12, 15, 
47, 16, 18, 19, 
48, 18, 18, 16, 
52, 20, 14, 14, 
56, 12, 14, 18, 
49, 14, 21, 16, 
51, 17, 16, 16, 
52, 14, 17, 17, 
50, 10, 22, 18, 
50, 17, 12, 21, 
58, 15, 10, 17, 
52, 18, 17, 13, 
58, 18, 12, 12, 
51, 16, 18, 15, 
51, 15, 16, 18, 
40, 21, 18, 21, 
51, 16, 19, 14, 
51, 21, 13, 15, 
54, 12, 15, 19, 
49, 20, 14, 17, 
51, 20, 17, 12, 
57, 14, 17, 12, 
55, 14, 17, 14, 
54, 17, 15, 14, 
60, 16, 12, 12, 
60, 17, 10, 13, 
52, 11, 19, 18, 
61, 15, 13, 11, 
49, 24, 11, 16, 
63, 11, 8, 18, 
51, 18, 18, 13, 
59, 17, 13, 11, 
43, 15, 31, 11, 
51, 21, 11, 17, 
55, 19, 10, 16, 
48, 17, 14, 21, 
57, 14, 16, 13, 
49, 23, 11, 17, 
53, 21, 10, 16, 
52, 14, 19, 15, 
42, 14, 22, 22, 
43, 19, 19, 19, 
60, 13, 13, 14, 
49, 19, 11, 21, 
49, 20, 16, 15, 
49, 17, 15, 19, 
47, 10, 22, 21, 
52, 13, 16, 19, 
52, 16, 12, 20, 
44, 16, 26, 14, 
48, 11, 23, 18, 
48, 19, 18, 15, 
44, 21, 15, 20, 
62, 14, 15, 9, 
56, 14, 16, 14, 
59, 11, 16, 14, 
51, 19, 17, 13, 
50, 21, 12, 17, 
63, 15, 10, 12, 
54, 24, 12, 10, 
53, 20, 13, 14, 
51, 16, 18, 15, 
56, 11, 14, 19, 
47, 21, 19, 13, 
53, 20, 20, 7, 
49, 20, 15, 16, 
50, 18, 16, 16, 
64, 16, 14, 6, 
56, 12, 20, 12, 
45, 10, 20, 25, 
62, 10, 10, 18, 
56, 21, 15, 8, 
50, 12, 15, 23, 
51, 24, 13, 12, 
60, 17, 11, 12, 
46, 14, 23, 17, 
55, 11, 21, 13, 
47, 20, 18, 15, 
51, 17, 19, 13, 
50, 15, 15, 20, 
55, 17, 18, 10, 
53, 21, 14, 12, 
42, 16, 20, 22, 
54, 22, 12, 12, 
51, 16, 21, 12, 
51, 20, 15, 14, 
43, 14, 18, 25, 
54, 19, 15, 12, 
56, 13, 17, 14, 
56, 16, 14, 14, 
49, 16, 23, 12, 
54, 20, 13, 13, 
55, 17, 16, 12, 
47, 17, 17, 19, 
49, 23, 17, 11, 
50, 18, 9, 23, 
55, 11, 14, 20, 
50, 17, 20, 13, 
65, 14, 11, 10, 
47, 12, 14, 27, 
58, 10, 17, 15, 
45, 18, 16, 21, 
58, 10, 14, 18, 
56, 14, 14, 16, 
60, 15, 12, 13, 
61, 13, 9, 17, 
54, 15, 12, 19, 
53, 17, 11, 19, 
49, 24, 11, 16, 
51, 18, 11, 20, 
46, 18, 20, 16, 
50, 18, 15, 17, 
48, 22, 15, 15, 
51, 13, 16, 20, 
51, 18, 17, 14, 
47, 12, 19, 22, 
42, 17, 19, 22, 
53, 15, 12, 20, 
48, 18, 18, 16, 
43, 28, 22, 7, 
54, 15, 14, 17, 
54, 21, 9, 16, 
65, 10, 14, 11, 
46, 16, 20, 18, 
61, 14, 14, 11, 
50, 15, 20, 15, 
54, 16, 13, 17, 
57, 10, 17, 16, 
51, 16, 18, 15, 
54, 14, 22, 10, 
53, 16, 13, 18, 
53, 15, 19, 13, 
57, 18, 18, 7, 
50, 17, 20, 13, 
48, 19, 13, 20, 
53, 13, 22, 12, 
51, 15, 20, 14, 
62, 11, 11, 16, 
43, 17, 20, 20, 
49, 10, 20, 21, 
54, 18, 19, 9, 
48, 21, 10, 21, 
58, 10, 16, 16, 
47, 16, 19, 18, 
58, 12, 16, 14, 
61, 17, 12, 10, 
47, 14, 20, 19, 
48, 23, 15, 14, 
50, 12, 23, 15, 
58, 18, 9, 15, 
55, 14, 15, 16, 
54, 19, 10, 17, 
51, 18, 17, 14, 
47, 23, 18, 12, 
46, 14, 19, 21, 
51, 14, 16, 19, 
54, 19, 13, 14, 
57, 15, 19, 9, 
46, 20, 18, 16, 
54, 24, 9, 13, 
47, 22, 17, 14, 
51, 17, 21, 11, 
53, 12, 26, 9, 
49, 14, 18, 19, 
53, 16, 19, 12, 
47, 23, 13, 17, 
53, 14, 14, 19, 
44, 26, 16, 14, 
57, 17, 16, 10, 
46, 22, 12, 20, 
53, 18, 19, 10, 
53, 21, 12, 14, 
45, 18, 18, 19, 
53, 20, 13, 14, 
40, 15, 21, 24, 
55, 12, 11, 22, 
53, 15, 13, 19, 
52, 18, 20, 10, 
56, 17, 12, 15, 
49, 16, 18, 17, 
42, 24, 19, 15, 
59, 12, 18, 11, 
45, 22, 20, 13, 
51, 25, 12, 12, 
46, 18, 13, 23, 
42, 22, 20, 16, 
43, 20, 13, 24, 
55, 16, 18, 11, 
52, 13, 22, 13, 
51, 22, 12, 15, 
48, 12, 15, 25, 
51, 16, 15, 18, 
51, 18, 14, 17, 
64, 13, 11, 12, 
55, 14, 15, 16, 
51, 15, 14, 20, 
46, 18, 19, 17, 
53, 12, 17, 18, 
47, 17, 15, 21, 
53, 17, 16, 14, 
54, 14, 18, 14, 
42, 11, 32, 15, 
48, 15, 20, 17, 
51, 20, 17, 12, 
49, 17, 14, 20, 
47, 8, 28, 17, 
51, 17, 14, 18, 
51, 13, 20, 16, 
57, 9, 17, 17, 
54, 18, 7, 21, 
57, 11, 11, 21, 
43, 19, 23, 15, 
57, 12, 14, 17, 
57, 17, 15, 11, 
58, 11, 15, 16, 
54, 17, 17, 12, 
54, 15, 17, 14, 
56, 17, 19, 8, 
55, 19, 8, 18, 
58, 16, 13, 13, 
51, 16, 17, 16, 
51, 19, 15, 15, 
41, 20, 24, 15, 
53, 13, 19, 15, 
57, 14, 14, 15, 
46, 25, 10, 19, 
42, 19, 23, 16, 
60, 9, 17, 14, 
58, 10, 10, 22, 
48, 22, 18, 12, 
58, 15, 12, 15, 
46, 21, 16, 17, 
57, 13, 16, 14, 
47, 20, 18, 15, 
52, 14, 21, 13, 
48, 16, 18, 18, 
46, 16, 18, 20, 
52, 16, 19, 13, 
49, 19, 18, 14, 
55, 11, 15, 19, 
54, 18, 14, 14, 
52, 15, 14, 19, 
52, 17, 16, 15, 
48, 20, 13, 19, 
52, 19, 16, 13, 
48, 14, 16, 22, 
45, 24, 14, 17, 
60, 16, 9, 15, 
52, 11, 17, 20, 
51, 19, 20, 10, 
52, 17, 17, 14, 
50, 18, 16, 16, 
52, 15, 17, 16, 
48, 17, 12, 23, 
53, 17, 17, 13, 
43, 23, 21, 13, 
56, 16, 12, 16, 
53, 20, 17, 10, 
55, 16, 14, 15, 
51, 22, 16, 11, 
48, 14, 18, 20, 
44, 19, 12, 25, 
52, 15, 18, 15, 
51, 11, 15, 23, 
55, 17, 16, 12, 
52, 24, 9, 15, 
56, 14, 13, 17, 
51, 13, 19, 17, 
55, 18, 14, 13, 
47, 14, 18, 21, 
49, 19, 12, 20, 
51, 17, 20, 12, 
50, 13, 19, 18, 
54, 10, 17, 19, 
57, 15, 17, 11, 
64, 14, 12, 10, 
55, 14, 15, 16, 
51, 17, 13, 19, 
56, 12, 12, 20, 
57, 11, 15, 17, 
58, 16, 16, 10, 
55, 21, 8, 16, 
49, 18, 18, 15, 
42, 21, 17, 20, 
54, 8, 22, 16, 
58, 12, 19, 11, 
45, 15, 24, 16, 
52, 14, 18, 16, 
58, 14, 19, 9, 
55, 17, 15, 13, 
50, 15, 14, 21, 
54, 20, 14, 12, 
54, 14, 13, 19, 
59, 10, 17, 14, 
47, 15, 20, 18, 
57, 22, 8, 13, 
51, 14, 18, 17, 
50, 17, 16, 17, 
52, 14, 19, 15, 
52, 17, 13, 18, 
55, 12, 23, 10, 
53, 19, 17, 11, 
53, 14, 15, 18, 
48, 14, 20, 18, 
51, 21, 16, 12, 
50, 17, 13, 20, 
56, 11, 18, 15, 
48, 18, 13, 21, 
49, 13, 16, 22, 
54, 13, 16, 17, 
52, 13, 21, 14, 
47, 10, 24, 19, 
47, 22, 18, 13, 
46, 22, 14, 18, 
53, 13, 18, 16, 
41, 21, 20, 18, 
50, 19, 16, 15, 
46, 19, 18, 17, 
58, 19, 8, 15, 
54, 26, 11, 9, 
50, 21, 16, 13, 
48, 19, 13, 20, 
54, 10, 23, 13, 
51, 19, 18, 12, 
51, 15, 18, 16, 
60, 13, 13, 14, 
57, 15, 13, 15, 
59, 14, 14, 13, 
57, 11, 18, 14, 
51, 19, 15, 15, 
47, 17, 15, 21, 
51, 18, 17, 14, 
41, 20, 16, 23, 
46, 18, 20, 16, 
47, 15, 19, 19, 
51, 11, 15, 23, 
64, 9, 15, 12, 
45, 19, 16, 20, 
53, 16, 13, 18, 
52, 17, 18, 13, 
42, 23, 16, 19, 
51, 16, 17, 16, 
54, 19, 12, 15, 
51, 21, 12, 16, 
50, 15, 15, 20, 
48, 16, 17, 19, 
52, 23, 8, 17, 
54, 20, 15, 11, 
49, 13, 19, 19, 
58, 12, 20, 10, 
46, 10, 22, 22, 
57, 16, 16, 11, 
45, 21, 15, 19, 
51, 22, 13, 14, 
54, 13, 16, 17, 
57, 20, 13, 10, 
43, 16, 20, 21, 
49, 21, 13, 17, 
46, 21, 17, 16, 
52, 17, 12, 19, 
52, 23, 15, 10, 
52, 16, 17, 15, 
52, 16, 16, 16, 
48, 16, 19, 17, 
47, 19, 12, 22, 
53, 14, 16, 17, 
57, 19, 16, 8, 
48, 15, 20, 17, 
42, 27, 13, 18, 
55, 17, 18, 10, 
53, 15, 17, 15, 
48, 21, 17, 14, 
59, 17, 6, 18, 
53, 18, 12, 17, 
48, 19, 13, 20, 
51, 17, 11, 21, 
45, 25, 19, 11, 
56, 12, 14, 18, 
54, 12, 18, 16, 
58, 13, 13, 16, 
47, 22, 10, 21, 
49, 16, 20, 15, 
53, 18, 14, 15, 
61, 16, 12, 11, 
49, 17, 18, 16, 
48, 13, 21, 18, 
48, 26, 17, 9, 
55, 17, 18, 10, 
58, 13, 12, 17, 
53, 15, 17, 15, 
41, 20, 13, 26, 
59, 11, 18, 12, 
60, 14, 12, 14, 
51, 21, 12, 16, 
53, 15, 19, 13, 
47, 20, 15, 18, 
52, 13, 19, 16, 
55, 13, 10, 22, 
51, 17, 21, 11, 
61, 14, 8, 17, 
45, 24, 15, 16, 
54, 17, 13, 16, 
50, 19, 13, 18, 
55, 12, 9, 24, 
57, 14, 12, 17, 
52, 14, 18, 16, 
50, 17, 21, 12, 
64, 14, 11, 11, 
49, 14, 19, 18, 
46, 18, 23, 13, 
53, 19, 17, 11, 
51, 23, 12, 14, 
47, 16, 19, 18, 
53, 23, 13, 11, 
47, 14, 19, 20, 
54, 18, 18, 10, 
52, 19, 13, 16, 
50, 18, 16, 16, 
53, 16, 19, 12, 
57, 17, 14, 12, 
55, 17, 15, 13, 
51, 18, 13, 18, 
44, 20, 21, 15, 
55, 14, 15, 16, 
58, 17, 15, 10, 
64, 11, 13, 12, 
51, 18, 18, 13, 
57, 17, 10, 16, 
52, 9, 23, 16, 
55, 15, 13, 17, 
46, 15, 21, 18, 
49, 16, 16, 19, 
54, 17, 15, 14, 
53, 12, 15, 20, 
39, 26, 14, 21, 
49, 19, 16, 16, 
56, 16, 11, 17, 
51, 17, 17, 15, 
54, 16, 18, 12, 
55, 9, 15, 21, 
56, 22, 14, 8, 
53, 20, 12, 15, 
47, 17, 14, 22, 
47, 18, 17, 18, 
48, 18, 17, 17, 
58, 16, 16, 10, 
58, 14, 11, 17, 
37, 23, 22, 18, 
55, 16, 15, 14, 
58, 12, 15, 15, 
56, 14, 13, 17, 
54, 16, 17, 13, 
54, 17, 12, 17, 
50, 21, 14, 15, 
59, 15, 10, 16, 
48, 13, 22, 17, 
49, 14, 17, 20, 
46, 21, 22, 11, 
56, 12, 19, 13, 
47, 13, 23, 17, 
41, 17, 18, 24, 
45, 22, 20, 13, 
45, 17, 25, 13, 
55, 16, 14, 15, 
59, 17, 12, 12, 
50, 13, 18, 19, 
52, 17, 19, 12, 
60, 14, 12, 14, 
53, 20, 15, 12, 
47, 19, 18, 16, 
52, 15, 17, 16, 
62, 8, 22, 8, 
52, 16, 15, 17, 
47, 25, 12, 16, 
56, 12, 12, 20, 
48, 15, 16, 21, 
62, 11, 14, 13, 
58, 20, 13, 9, 
53, 16, 18, 13, 
53, 16, 19, 12, 
54, 12, 19, 15, 
58, 15, 14, 13, 
60, 19, 14, 7, 
49, 20, 14, 17, 
49, 13, 17, 21, 
46, 19, 17, 18, 
44, 11, 24, 21, 
55, 19, 14, 12, 
48, 21, 12, 19, 
47, 19, 26, 8, 
51, 17, 21, 11, 
54, 13, 20, 13, 
57, 15, 14, 14, 
48, 16, 17, 19, 
58, 16, 10, 16, 
59, 16, 12, 13, 
55, 19, 12, 14, 
57, 14, 14, 15, 
49, 19, 11, 21, 
54, 14, 17, 15, 
57, 17, 14, 12, 
53, 13, 15, 19, 
50, 25, 12, 13, 
52, 18, 19, 11, 
54, 13, 15, 18, 
53, 17, 17, 13, 
59, 18, 9, 14, 
56, 17, 16, 11, 
49, 16, 18, 17, 
45, 17, 15, 23, 
59, 13, 15, 13, 
48, 18, 17, 17, 
59, 9, 21, 11, 
54, 16, 13, 17, 
46, 14, 20, 20, 
46, 22, 18, 14, 
52, 15, 20, 13, 
52, 24, 9, 15, 
49, 13, 20, 18, 
52, 15, 16, 17, 
62, 16, 11, 11, 
62, 13, 10, 15, 
52, 15, 17, 16, 
64, 11, 12, 13, 
49, 17, 15, 19, 
56, 15, 15, 14, 
58, 15, 11, 16, 
51, 18, 12, 19, 
51, 19, 16, 14, 
50, 16, 16, 18, 
46, 24, 13, 17, 
51, 8, 18, 23, 
54, 10, 11, 25, 
49, 16, 16, 19, 
52, 19, 13, 16, 
47, 17, 13, 23, 
48, 17, 17, 18, 
40, 18, 13, 29, 
51, 22, 12, 15, 
52, 16, 14, 18, 
47, 20, 14, 19, 
48, 19, 15, 18, 
49, 12, 18, 21, 
54, 17, 15, 14, 
50, 18, 16, 16, 
52, 21, 12, 15, 
50, 21, 15, 14, 
44, 21, 14, 21, 
61, 14, 11, 14, 
50, 16, 14, 20, 
53, 12, 22, 13, 
50, 15, 20, 15, 
49, 23, 16, 12, 
54, 17, 13, 16, 
47, 22, 16, 15, 
46, 16, 19, 19, 
53, 15, 15, 17, 
50, 18, 17, 15, 
64, 13, 13, 10, 
57, 16, 14, 13, 
43, 17, 20, 20, 
43, 20, 26, 11, 
63, 12, 11, 14, 
50, 14, 20, 16, 
55, 16, 13, 16, 
50, 21, 18, 11, 
56, 14, 10, 20, 
57, 7, 17, 19, 
60, 13, 9, 18, 
